"{'rank': '225', 'name': 'ExclusiveCoin', 'symbol': 'EXCL', 'market_cap': ['$5,821,943', None], 'price': ['$1.31', 1.31], 'circulating_supply': ['4,456,342', None], '_24hr_volume': ['$347,630', None], '_1hr_percent_volume': ['0.83%', 0.83], '_24hr_percent_volume': ['-5.38%', -5.38], '_7day_percent_volume': ['21.04%', 21.04]}"
"{'rank': '226', 'name': 'Anoncoin', 'symbol': 'ANC', 'market_cap': ['$5,764,478', None], 'price': ['$2.73', 2.73], 'circulating_supply': ['2,110,317', None], '_24hr_volume': ['$2,793', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['20.57%', 20.57], '_7day_percent_volume': ['81.86%', 81.86]}"
"{'rank': '227', 'name': 'Bitdeal', 'symbol': 'BDL', 'market_cap': ['$5,712,074', None], 'price': ['$0.032532', 0.032532], 'circulating_supply': ['175,583,793', None], '_24hr_volume': ['$40,733', None], '_1hr_percent_volume': ['8.03%', 8.03], '_24hr_percent_volume': ['-3.18%', -3.18], '_7day_percent_volume': ['-34.16%', -34.16]}"
"{'rank': '228', 'name': 'Bela', 'symbol': 'BELA', 'market_cap': ['$5,674,204', None], 'price': ['$0.141827', 0.141827], 'circulating_supply': ['40,007,925', None], '_24hr_volume': ['$28,391', None], '_1hr_percent_volume': ['0.23%', 0.23], '_24hr_percent_volume': ['-7.17%', -7.17], '_7day_percent_volume': ['0.56%', 0.56]}"
"{'rank': '229', 'name': '2GIVE', 'symbol': '2GIVE', 'market_cap': ['$5,630,806', None], 'price': ['$0.010842', 0.010842], 'circulating_supply': ['519,365,621', None], '_24hr_volume': ['$9,924', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-7.56%', -7.56], '_7day_percent_volume': ['23.15%', 23.15]}"
"{'rank': '230', 'name': 'Karbo', 'symbol': 'KRB', 'market_cap': ['$5,554,859', None], 'price': ['$1.04', 1.04], 'circulating_supply': ['5,327,993', None], '_24hr_volume': ['$75,402', None], '_1hr_percent_volume': ['-0.21%', -0.21], '_24hr_percent_volume': ['-5.15%', -5.15], '_7day_percent_volume': ['16.95%', 16.95]}"
"{'rank': '231', 'name': 'Blitzcash', 'symbol': 'BLITZ', 'market_cap': ['$5,471,732', None], 'price': ['$1.33', 1.33], 'circulating_supply': ['4,126,775', None], '_24hr_volume': ['$17,728', None], '_1hr_percent_volume': ['-0.71%', -0.71], '_24hr_percent_volume': ['-8.18%', -8.18], '_7day_percent_volume': ['-3.74%', -3.74]}"
"{'rank': '232', 'name': 'Magnet', 'symbol': 'MAG', 'market_cap': ['$5,457,290', None], 'price': ['$0.364576', 0.364576], 'circulating_supply': ['14,968,867', None], '_24hr_volume': ['$54,115', None], '_1hr_percent_volume': ['0.10%', 0.1], '_24hr_percent_volume': ['-6.91%', -6.91], '_7day_percent_volume': ['-16.14%', -16.14]}"
"{'rank': '233', 'name': 'GCN Coin', 'symbol': 'GCN', 'market_cap': ['$5,324,697', None], 'price': ['$0.000035', 3.5e-05], 'circulating_supply': ['151,513,010,000', None], '_24hr_volume': ['$4,477', None], '_1hr_percent_volume': ['-4.43%', -4.43], '_24hr_percent_volume': ['-21.43%', -21.43], '_7day_percent_volume': ['-23.25%', -23.25]}"
"{'rank': '234', 'name': 'BritCoin', 'symbol': 'BRIT', 'market_cap': ['$5,104,597', None], 'price': ['$0.240012', 0.240012], 'circulating_supply': ['21,268,092', None], '_24hr_volume': ['$68,081', None], '_1hr_percent_volume': ['835.24%', 835.24], '_24hr_percent_volume': ['681.99%', 681.99], '_7day_percent_volume': ['857.83%', 857.83]}"
"{'rank': '235', 'name': 'Monkey Project', 'symbol': 'MONK', 'market_cap': ['$5,094,206', None], 'price': ['$10.84', 10.84], 'circulating_supply': ['469,746', None], '_24hr_volume': ['$73,281', None], '_1hr_percent_volume': ['1.02%', 1.02], '_24hr_percent_volume': ['-11.86%', -11.86], '_7day_percent_volume': ['55.81%', 55.81]}"
"{'rank': '236', 'name': 'Interstellar ...', 'symbol': 'HOLD', 'market_cap': ['$5,093,728', None], 'price': ['$0.038104', 0.038104], 'circulating_supply': ['133,679,972', None], '_24hr_volume': ['$14,276', None], '_1hr_percent_volume': ['1.22%', 1.22], '_24hr_percent_volume': ['-3.50%', -3.5], '_7day_percent_volume': ['10.94%', 10.94]}"
"{'rank': '237', 'name': 'ChainCoin', 'symbol': 'CHC', 'market_cap': ['$5,039,416', None], 'price': ['$0.342578', 0.342578], 'circulating_supply': ['14,710,274', None], '_24hr_volume': ['$20,390', None], '_1hr_percent_volume': ['1.53%', 1.53], '_24hr_percent_volume': ['-9.15%', -9.15], '_7day_percent_volume': ['9.20%', 9.2]}"
"{'rank': '238', 'name': 'Creativecoin', 'symbol': 'CREA', 'market_cap': ['$5,013,959', None], 'price': ['$0.373145', 0.373145], 'circulating_supply': ['13,437,026', None], '_24hr_volume': ['$5,898', None], '_1hr_percent_volume': ['-2.38%', -2.38], '_24hr_percent_volume': ['-2.87%', -2.87], '_7day_percent_volume': ['4.79%', 4.79]}"
"{'rank': '239', 'name': 'XGOX', 'symbol': 'XGOX', 'market_cap': ['$4,991,877', None], 'price': ['$0.003560', 0.00356], 'circulating_supply': ['1,402,094,410', None], '_24hr_volume': ['$9,297', None], '_1hr_percent_volume': ['-1.75%', -1.75], '_24hr_percent_volume': ['-16.77%', -16.77], '_7day_percent_volume': ['-24.45%', -24.45]}"
"{'rank': '240', 'name': 'Masternodecoin', 'symbol': 'MTNC', 'market_cap': ['$4,937,912', None], 'price': ['$0.102893', 0.102893], 'circulating_supply': ['47,990,745', None], '_24hr_volume': ['$5,037', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-8.83%', -8.83], '_7day_percent_volume': ['-0.77%', -0.77]}"
"{'rank': '241', 'name': 'DraftCoin', 'symbol': 'DFT', 'market_cap': ['$4,862,792', None], 'price': ['$1.74', 1.74], 'circulating_supply': ['2,796,186', None], '_24hr_volume': ['$212,033', None], '_1hr_percent_volume': ['-0.60%', -0.6], '_24hr_percent_volume': ['-1.74%', -1.74], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '242', 'name': 'SpreadCoin', 'symbol': 'SPR', 'market_cap': ['$4,624,869', None], 'price': ['$0.483000', 0.483], 'circulating_supply': ['9,575,299', None], '_24hr_volume': ['$32,733', None], '_1hr_percent_volume': ['0.13%', 0.13], '_24hr_percent_volume': ['-8.19%', -8.19], '_7day_percent_volume': ['8.06%', 8.06]}"
"{'rank': '243', 'name': 'DNotes', 'symbol': 'NOTE', 'market_cap': ['$4,603,445', None], 'price': ['$0.034936', 0.034936], 'circulating_supply': ['131,769,073', None], '_24hr_volume': ['$5,038', None], '_1hr_percent_volume': ['-5.45%', -5.45], '_24hr_percent_volume': ['-14.19%', -14.19], '_7day_percent_volume': ['-7.33%', -7.33]}"
"{'rank': '244', 'name': 'IncaKoin', 'symbol': 'NKA', 'market_cap': ['$4,435,363', None], 'price': ['$0.000332', 0.000332], 'circulating_supply': ['13,347,103,768', None], '_24hr_volume': ['$2,082', None], '_1hr_percent_volume': ['0.06%', 0.06], '_24hr_percent_volume': ['-13.45%', -13.45], '_7day_percent_volume': ['-4.15%', -4.15]}"
"{'rank': '245', 'name': 'Sexcoin', 'symbol': 'SXC', 'market_cap': ['$4,430,862', None], 'price': ['$0.035153', 0.035153], 'circulating_supply': ['126,045,051', None], '_24hr_volume': ['$10,737', None], '_1hr_percent_volume': ['0.03%', 0.03], '_24hr_percent_volume': ['-2.73%', -2.73], '_7day_percent_volume': ['19.68%', 19.68]}"
"{'rank': '246', 'name': 'TrustPlus', 'symbol': 'TRUST', 'market_cap': ['$4,356,301', None], 'price': ['$0.135767', 0.135767], 'circulating_supply': ['32,086,595', None], '_24hr_volume': ['$3,490', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-4.77%', -4.77], '_7day_percent_volume': ['25.88%', 25.88]}"
"{'rank': '247', 'name': 'Terracoin', 'symbol': 'TRC', 'market_cap': ['$4,332,181', None], 'price': ['$0.194734', 0.194734], 'circulating_supply': ['22,246,658', None], '_24hr_volume': ['$10,150', None], '_1hr_percent_volume': ['0.07%', 0.07], '_24hr_percent_volume': ['-4.74%', -4.74], '_7day_percent_volume': ['7.81%', 7.81]}"
"{'rank': '248', 'name': 'PutinCoin', 'symbol': 'PUT', 'market_cap': ['$4,330,854', None], 'price': ['$0.012285', 0.012285], 'circulating_supply': ['352,546,231', None], '_24hr_volume': ['$48,230', None], '_1hr_percent_volume': ['-0.91%', -0.91], '_24hr_percent_volume': ['4.45%', 4.45], '_7day_percent_volume': ['-2.42%', -2.42]}"
"{'rank': '249', 'name': 'ProCurrency', 'symbol': 'PROC', 'market_cap': ['$4,330,525', None], 'price': ['$0.044675', 0.044675], 'circulating_supply': ['96,933,314', None], '_24hr_volume': ['$70,631', None], '_1hr_percent_volume': ['9.03%', 9.03], '_24hr_percent_volume': ['2.73%', 2.73], '_7day_percent_volume': ['-11.10%', -11.1]}"
"{'rank': '250', 'name': 'Zeitcoin', 'symbol': 'ZEIT', 'market_cap': ['$4,300,969', None], 'price': ['$0.000116', 0.000116], 'circulating_supply': ['36,971,182,770', None], '_24hr_volume': ['$6,008', None], '_1hr_percent_volume': ['0.64%', 0.64], '_24hr_percent_volume': ['7.89%', 7.89], '_7day_percent_volume': ['-6.80%', -6.8]}"
"{'rank': '251', 'name': 'SmileyCoin', 'symbol': 'SMLY', 'market_cap': ['$4,288,400', None], 'price': ['$0.000165', 0.000165], 'circulating_supply': ['25,960,250,000', None], '_24hr_volume': ['$2,639', None], '_1hr_percent_volume': ['1.44%', 1.44], '_24hr_percent_volume': ['25.73%', 25.73], '_7day_percent_volume': ['72.72%', 72.72]}"
"{'rank': '252', 'name': 'Startcoin', 'symbol': 'START', 'market_cap': ['$4,262,776', None], 'price': ['$0.094561', 0.094561], 'circulating_supply': ['45,079,785', None], '_24hr_volume': ['$54,969', None], '_1hr_percent_volume': ['0.26%', 0.26], '_24hr_percent_volume': ['-0.90%', -0.9], '_7day_percent_volume': ['8.64%', 8.64]}"
"{'rank': '253', 'name': 'MagicCoin', 'symbol': 'MAGE', 'market_cap': ['$4,241,835', None], 'price': ['$0.580725', 0.580725], 'circulating_supply': ['7,304,378', None], '_24hr_volume': ['$3,661', None], '_1hr_percent_volume': ['-16.26%', -16.26], '_24hr_percent_volume': ['-8.48%', -8.48], '_7day_percent_volume': ['-38.69%', -38.69]}"
"{'rank': '254', 'name': 'Zero', 'symbol': 'ZER', 'market_cap': ['$4,234,601', None], 'price': ['$1.64', 1.64], 'circulating_supply': ['2,586,300', None], '_24hr_volume': ['$22,196', None], '_1hr_percent_volume': ['0.72%', 0.72], '_24hr_percent_volume': ['9.77%', 9.77], '_7day_percent_volume': ['15.15%', 15.15]}"
"{'rank': '255', 'name': 'HunterCoin', 'symbol': 'HUC', 'market_cap': ['$4,220,526', None], 'price': ['$0.197674', 0.197674], 'circulating_supply': ['21,350,940', None], '_24hr_volume': ['$42,945', None], '_1hr_percent_volume': ['0.64%', 0.64], '_24hr_percent_volume': ['4.48%', 4.48], '_7day_percent_volume': ['31.46%', 31.46]}"
"{'rank': '256', 'name': 'EverGreenCoin', 'symbol': 'EGC', 'market_cap': ['$4,045,186', None], 'price': ['$0.303663', 0.303663], 'circulating_supply': ['13,321,301', None], '_24hr_volume': ['$7,056', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-2.31%', -2.31], '_7day_percent_volume': ['21.62%', 21.62]}"
"{'rank': '257', 'name': 'Regalcoin', 'symbol': 'REC', 'market_cap': ['$3,996,094', None], 'price': ['$0.312219', 0.312219], 'circulating_supply': ['12,799,009', None], '_24hr_volume': ['$20,666', None], '_1hr_percent_volume': ['-5.80%', -5.8], '_24hr_percent_volume': ['-6.45%', -6.45], '_7day_percent_volume': ['-32.81%', -32.81]}"
"{'rank': '258', 'name': 'IntenseCoin', 'symbol': 'ITNS', 'market_cap': ['$3,948,804', None], 'price': ['$0.010876', 0.010876], 'circulating_supply': ['363,081,711', None], '_24hr_volume': ['$16,088', None], '_1hr_percent_volume': ['0.17%', 0.17], '_24hr_percent_volume': ['1.03%', 1.03], '_7day_percent_volume': ['-8.09%', -8.09]}"
"{'rank': '259', 'name': 'FORCE', 'symbol': 'FOR', 'market_cap': ['$3,858,494', None], 'price': ['$0.034183', 0.034183], 'circulating_supply': ['112,878,561', None], '_24hr_volume': ['$14,598', None], '_1hr_percent_volume': ['-0.10%', -0.1], '_24hr_percent_volume': ['14.42%', 14.42], '_7day_percent_volume': ['8.12%', 8.12]}"
"{'rank': '260', 'name': 'e-Gulden', 'symbol': 'EFL', 'market_cap': ['$3,832,416', None], 'price': ['$0.234450', 0.23445], 'circulating_supply': ['16,346,410', None], '_24hr_volume': ['$47,786', None], '_1hr_percent_volume': ['0.06%', 0.06], '_24hr_percent_volume': ['-4.26%', -4.26], '_7day_percent_volume': ['33.25%', 33.25]}"
"{'rank': '261', 'name': 'Dinastycoin', 'symbol': 'DCY', 'market_cap': ['$3,809,729', None], 'price': ['$0.002558', 0.002558], 'circulating_supply': ['1,489,601,075', None], '_24hr_volume': ['$468,015', None], '_1hr_percent_volume': ['-1.82%', -1.82], '_24hr_percent_volume': ['99.80%', 99.8], '_7day_percent_volume': ['100.61%', 100.61]}"
"{'rank': '262', 'name': 'VIVO', 'symbol': 'VIVO', 'market_cap': ['$3,795,557', None], 'price': ['$3.19', 3.19], 'circulating_supply': ['1,190,468', None], '_24hr_volume': ['$43,176', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-20.79%', -20.79], '_7day_percent_volume': ['-7.14%', -7.14]}"
"{'rank': '263', 'name': 'Rupee', 'symbol': 'RUP', 'market_cap': ['$3,717,667', None], 'price': ['$0.162227', 0.162227], 'circulating_supply': ['22,916,450', None], '_24hr_volume': ['$19,649', None], '_1hr_percent_volume': ['-7.61%', -7.61], '_24hr_percent_volume': ['-17.04%', -17.04], '_7day_percent_volume': ['-24.43%', -24.43]}"
"{'rank': '264', 'name': 'ParkByte', 'symbol': 'PKB', 'market_cap': ['$3,701,806', None], 'price': ['$0.777033', 0.777033], 'circulating_supply': ['4,764,026', None], '_24hr_volume': ['$21,101', None], '_1hr_percent_volume': ['0.02%', 0.02], '_24hr_percent_volume': ['-8.31%', -8.31], '_7day_percent_volume': ['31.04%', 31.04]}"
"{'rank': '265', 'name': 'CampusCoin', 'symbol': 'CMPCO', 'market_cap': ['$3,683,328', None], 'price': ['$0.010709', 0.010709], 'circulating_supply': ['343,940,547', None], '_24hr_volume': ['$74,760', None], '_1hr_percent_volume': ['0.01%', 0.01], '_24hr_percent_volume': ['5.43%', 5.43], '_7day_percent_volume': ['67.09%', 67.09]}"
"{'rank': '266', 'name': 'Photon', 'symbol': 'PHO', 'market_cap': ['$3,666,422', None], 'price': ['$0.000171', 0.000171], 'circulating_supply': ['21,469,189,093', None], '_24hr_volume': ['$29,767', None], '_1hr_percent_volume': ['100.15%', 100.15], '_24hr_percent_volume': ['39.33%', 39.33], '_7day_percent_volume': ['24.35%', 24.35]}"
"{'rank': '267', 'name': 'TeslaCoin', 'symbol': 'TES', 'market_cap': ['$3,569,768', None], 'price': ['$0.047988', 0.047988], 'circulating_supply': ['74,388,463', None], '_24hr_volume': ['$13,172', None], '_1hr_percent_volume': ['-12.63%', -12.63], '_24hr_percent_volume': ['-19.86%', -19.86], '_7day_percent_volume': ['-25.70%', -25.7]}"
"{'rank': '268', 'name': 'STRAKS', 'symbol': 'STAK', 'market_cap': ['$3,491,853', None], 'price': ['$2.12', 2.12], 'circulating_supply': ['1,643,542', None], '_24hr_volume': ['$8,795', None], '_1hr_percent_volume': ['-1.42%', -1.42], '_24hr_percent_volume': ['-22.87%', -22.87], '_7day_percent_volume': ['-31.35%', -31.35]}"
"{'rank': '269', 'name': 'Crypto Bullion', 'symbol': 'CBX', 'market_cap': ['$3,472,276', None], 'price': ['$3.44', 3.44], 'circulating_supply': ['1,009,148', None], '_24hr_volume': ['$1,203', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-5.54%', -5.54], '_7day_percent_volume': ['53.10%', 53.1]}"
"{'rank': '270', 'name': 'Zephyr', 'symbol': 'ZEPH', 'market_cap': ['$3,432,990', None], 'price': ['$0.027248', 0.027248], 'circulating_supply': ['125,990,535', None], '_24hr_volume': ['$1,489', None], '_1hr_percent_volume': ['0.42%', 0.42], '_24hr_percent_volume': ['-3.24%', -3.24], '_7day_percent_volume': ['20.31%', 20.31]}"
"{'rank': '271', 'name': 'Magi', 'symbol': 'XMG', 'market_cap': ['$3,423,659', None], 'price': ['$0.441495', 0.441495], 'circulating_supply': ['7,754,695', None], '_24hr_volume': ['$22,216', None], '_1hr_percent_volume': ['-1.62%', -1.62], '_24hr_percent_volume': ['-7.25%', -7.25], '_7day_percent_volume': ['18.77%', 18.77]}"
"{'rank': '272', 'name': 'eBoost', 'symbol': 'EBST', 'market_cap': ['$3,348,588', None], 'price': ['$0.279049', 0.279049], 'circulating_supply': ['12,000,000', None], '_24hr_volume': ['$64,890', None], '_1hr_percent_volume': ['0.00%', 0.0], '_24hr_percent_volume': ['-4.91%', -4.91], '_7day_percent_volume': ['27.85%', 27.85]}"
"{'rank': '273', 'name': 'FirstCoin', 'symbol': 'FRST', 'market_cap': ['$3,319,361', None], 'price': ['$1.78', 1.78], 'circulating_supply': ['1,869,936', None], '_24hr_volume': ['$568,958', None], '_1hr_percent_volume': ['-5.17%', -5.17], '_24hr_percent_volume': ['-1.21%', -1.21], '_7day_percent_volume': ['-8.06%', -8.06]}"
"{'rank': '274', 'name': 'BlueCoin', 'symbol': 'BLU', 'market_cap': ['$3,236,032', None], 'price': ['$0.005631', 0.005631], 'circulating_supply': ['574,683,675', None], '_24hr_volume': ['$1,428', None], '_1hr_percent_volume': ['1.34%', 1.34], '_24hr_percent_volume': ['0.55%', 0.55], '_7day_percent_volume': ['18.75%', 18.75]}"
"{'rank': '275', 'name': 'Quark', 'symbol': 'QRK', 'market_cap': ['$3,188,826', None], 'price': ['$0.012537', 0.012537], 'circulating_supply': ['254,363,325', None], '_24hr_volume': ['$1,896', None], '_1hr_percent_volume': ['-4.02%', -4.02], '_24hr_percent_volume': ['-0.97%', -0.97], '_7day_percent_volume': ['19.89%', 19.89]}"
"{'rank': '276', 'name': 'Condensate', 'symbol': 'RAIN', 'market_cap': ['$3,133,823', None], 'price': ['$0.023261', 0.023261], 'circulating_supply': ['134,722,606', None], '_24hr_volume': ['$6,637', None], '_1hr_percent_volume': ['-1.61%', -1.61], '_24hr_percent_volume': ['-14.29%', -14.29], '_7day_percent_volume': ['-7.73%', -7.73]}"
"{'rank': '277', 'name': 'TheGCCcoin', 'symbol': 'GCC', 'market_cap': ['$3,080,616', None], 'price': ['$0.005294', 0.005294], 'circulating_supply': ['581,899,454', None], '_24hr_volume': ['$8,100', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-11.60%', -11.6], '_7day_percent_volume': ['-18.98%', -18.98]}"
"{'rank': '278', 'name': 'Pure', 'symbol': 'PURE', 'market_cap': ['$3,063,133', None], 'price': ['$0.930732', 0.930732], 'circulating_supply': ['3,291,101', None], '_24hr_volume': ['$31,486', None], '_1hr_percent_volume': ['0.47%', 0.47], '_24hr_percent_volume': ['-11.64%', -11.64], '_7day_percent_volume': ['-8.18%', -8.18]}"
"{'rank': '279', 'name': 'InflationCoin', 'symbol': 'IFLT', 'market_cap': ['$2,986,348', None], 'price': ['$0.000080', 8e-05], 'circulating_supply': ['37,494,558,638', None], '_24hr_volume': ['$2,680', None], '_1hr_percent_volume': ['0.72%', 0.72], '_24hr_percent_volume': ['11.61%', 11.61], '_7day_percent_volume': ['6.04%', 6.04]}"
"{'rank': '280', 'name': 'Greencoin', 'symbol': 'GRE', 'market_cap': ['$2,935,126', None], 'price': ['$0.000774', 0.000774], 'circulating_supply': ['3,793,068,641', None], '_24hr_volume': ['$2,168', None], '_1hr_percent_volume': ['-16.68%', -16.68], '_24hr_percent_volume': ['39.50%', 39.5], '_7day_percent_volume': ['62.48%', 62.48]}"
"{'rank': '281', 'name': 'Footy Cash', 'symbol': 'XFT', 'market_cap': ['$2,912,189', None], 'price': ['$0.635372', 0.635372], 'circulating_supply': ['4,583,440', None], '_24hr_volume': ['$2,099', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['2.19%', 2.19], '_7day_percent_volume': ['-1.62%', -1.62]}"
"{'rank': '282', 'name': 'Ellaism', 'symbol': 'ELLA', 'market_cap': ['$2,874,960', None], 'price': ['$0.599891', 0.599891], 'circulating_supply': ['4,792,470', None], '_24hr_volume': ['$15,258', None], '_1hr_percent_volume': ['0.20%', 0.2], '_24hr_percent_volume': ['-9.34%', -9.34], '_7day_percent_volume': ['-12.09%', -12.09]}"
"{'rank': '283', 'name': 'ArcticCoin', 'symbol': 'ARC', 'market_cap': ['$2,872,952', None], 'price': ['$0.116602', 0.116602], 'circulating_supply': ['24,638,961', None], '_24hr_volume': ['$15,834', None], '_1hr_percent_volume': ['2.80%', 2.8], '_24hr_percent_volume': ['-8.76%', -8.76], '_7day_percent_volume': ['31.13%', 31.13]}"
"{'rank': '284', 'name': '42-coin', 'symbol': '42', 'market_cap': ['$2,737,798', None], 'price': ['$65185.70', 65185.7], 'circulating_supply': ['41.999971', None], '_24hr_volume': ['$7,592', None], '_1hr_percent_volume': ['0.16%', 0.16], '_24hr_percent_volume': ['-3.15%', -3.15], '_7day_percent_volume': ['-0.05%', -0.05]}"
"{'rank': '285', 'name': 'EquiTrader', 'symbol': 'EQT', 'market_cap': ['$2,727,545', None], 'price': ['$0.267593', 0.267593], 'circulating_supply': ['10,192,885', None], '_24hr_volume': ['$14,149', None], '_1hr_percent_volume': ['4.54%', 4.54], '_24hr_percent_volume': ['0.09%', 0.09], '_7day_percent_volume': ['10.96%', 10.96]}"
